ACAG.DAT for ZLOGCG.EXE 1997.7
010101     D–ys’†‰›‹ζ
010102     D–ys–k‹ζ
010103     D–ys“‹ζ
010104     D–ys”’Ξ‹ζ
010105     D–ys–L•½‹ζ
010106     D–ys“μ‹ζ
010107     D–ysΌ‹ζ
010108     D–ysϊ•Κ‹ζ
010109     D–ysθξ‹ζ
010110     D–ys΄“c‹ζ
0102       ®μs
0103       ¬’Ms
0104       ”Ωs
0105       Ί—–s
0106       ‹ϊHs
0107       ‘ΡLs
0108       –k©s
0109       —[’£s
0110       β©‘ςs
0111       –Τ‘–s
0112       —―–Gs
0113       “Ο¬–qs
0114       ’t“ΰs
0115       ”ό‰Ss
0116       °•Κs
0117       ]•Κs
0118       Τ•½s
0119       –δ•Κs
0120       m•Κs
0121       –Όρs
0122       O}s
0123       ªΊs
0124       ηΞs
0125       ‘κμs
0126       »μs
0127       ‰Μu“ΰs
0128       [μs
0129       •x—Η–μs
0130       “o•Κs
0131       b’λs
0133       Ι’Bs
0134       –kL“‡s
0135       Ξλs
01001      Ά¦S
01002      ‘«ρS
01003      ϊέS
01004      ϊ“cS
01005      –Τ‘–S
01006      Έ“cS(γu)
01007      Έ“cS(’_U)
01008      ΞλS
01009      ι’JS
01010      β“ΰS
01011      —LμS
01013      ‰Y‰ΝS
01014      ‰J—³S
01015      }KS
01016      ‰KS
01018      ‰ΝΌS
01019      ‰Ν“S
01020      ’ΛS
01021      γιS
01022      γμS(\)
01023      γμS(γμ)
01024      ‹T“cS
01025      •”S
01026      μγS
01027      ‹ϊHS
01028      ‹v‰“S
01030      —l—S
01031      Ή—¬S
01032      Γ“ΰS
01033      •W’ΓS
01034      “‡–qS
01035      Ο’OS
01036      Ξ—ΆS
01037      ”’VS
01038      ”’fS
01039      υ“sS
01040      £’IS
01041      @’JS
01042      ‹σ’mS(‹σ’m)
01043      ‹σ’mS(γμ)
01045      “V‰–S(—―–G)
01046      “V‰–S(@’J)
01047      \S
01048      νCS
01049      “Ο‘OS
01050      ’†μS(γμ)
01051      ’†μS(\)
01052      V¥S
01053      ΆuS
01055      –μ•tS
01057      •l‰vS
01059      •ORS
01060      L”φS
01062      Γ‰FS
01063      Γ•½S
01064      –yςS
01066      ‘–ΡS
01067      Ό‘OS
01068      OΞS
01069      –Ϊ—S
01070      –δ•ΚS
01071      R‰zS
